
Initial statistics: 1763 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4792149e+06; maximum gradient component mag 3.4150e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.40214  1.26386e+02 |  2 -314.6531-4.10702e-129 |  3 11.60275  1.95136e+02
  4  9.80759  3.30636e+02 |  5  7.50779  2.41757e+02 |  6 17.52459  4.12787e+01
  7 16.27086  6.49345e+01 |  8 16.38158  2.18780e+02 |  9 10.99410  1.08162e+00
 10  6.63057 -3.16642e-02 | 11 20.08042 -1.78318e+04 | 12 14.23787 -1.36902e+02
 13 16.10911 -1.21536e+03 | 14 15.31122 -8.40943e+02 | 15 -26.83024 -4.23991e-07
 16  6.81327 -1.34599e+01 | 17 -11.47058 -5.85090e-07 | 18  7.67965 -2.91804e+02
 19  7.63207 -5.83906e+02 | 20 -46.44867 -5.01147e-21 | 21 12.93528 -4.97355e+02
 22  9.63014 -4.63402e+01 | 23 12.71071 -1.59184e+03 | 24 10.75126 -4.94646e+02
 25  8.60231 -4.39649e+03 | 26 21.17867 -9.84798e+03 | 27 19.35338 -8.70201e+03
 28 18.93923 -1.83516e+03 | 29 14.62391  4.14392e+03 | 30 13.75463  3.66610e+04
 31 10.05986  8.62941e+00 | 32  9.45558  1.71989e+01 | 33 -555.8208 1.36576e-244
 34  8.89213  5.60316e+01 | 35  8.69604  1.71787e+02 | 36 11.88422 -6.55036e+00
 37 10.88178 -2.54051e+01 | 38 10.07529 -3.13922e+01 | 39  9.23495 -2.36901e+01
 40  5.84429 -2.77608e+00 | 41 10.36009  1.06256e+01 | 42 -132.9898  1.87410e-61
 43 10.89665  2.14147e+02 | 44 11.43802  1.39926e+03 | 45 10.47172  1.82689e+03
 46 10.94114 -6.82628e+02 | 47 10.18859 -4.35572e+02 | 48  9.69161 -3.90701e+02
 49  9.09207 -3.59720e+02 | 50  7.03997 -1.07817e+02 | 51  9.95619 -6.37590e+03
 52 18.01832  5.77982e+03 | 53 20.83220  1.76986e+04 | 54  9.18431 -2.87558e+04
 55 13.03318 -8.22362e+04 | 56 22.05177  3.44638e+04 | 57  8.48009 -2.93289e+04
 58 10.62043 -4.21782e+03 | 59 11.73209 -2.37264e+04 | 60  8.73901 -1.52872e+04
 61  1.18877 -3.72908e+02 | 62  1.76746 -2.39522e+02 | 63  2.39957 -8.76224e+02
 64 -0.27484 -5.61212e+02 | 65 -0.03734 -6.39139e+02 | 66  2.07547 -1.81866e+02
 67  0.16408 -8.81835e+02 | 68  2.20595 -3.91579e+02 | 69  0.00019 -2.35320e+02
 70  0.78706 -1.14985e+03 | 71  1.00258 -6.73014e+02 | 72 -0.54640 -1.25622e+03
 73  0.85051 -5.87750e+02 | 74 -0.25216 -1.22462e+02 | 75 -0.31897 -4.87473e+01
 76  0.94997 -6.78284e+01 | 77  0.02460 -1.32587e+01 | 78 -0.13967 -2.07828e+01
 79  1.16817 -1.26665e+02 | 80  0.18668 -6.88415e+01 | 81 -0.33368 -8.75969e+01
 82  1.00052 -1.34194e+02 | 83 -0.47590 -1.19387e+02 | 84 -0.87127 -1.01452e+02
 85 -0.94799 -6.46209e+01 | 86  0.73625  9.33721e+01 | 87 -0.39408 -7.50192e+00
 88  0.21757 -1.04930e+01 | 89 -0.71202 -1.37604e+01 | 90 -0.92124  1.61799e+01
 91 -1.34484  7.49076e+01 | 92 -1.03802  1.61200e+02 | 93 -0.41035  2.27932e+02
 94 -0.34853  3.21560e+02 | 95 -0.15900  4.44776e+02 | 96 -0.78437  2.67506e+02
 97 -1.05298  3.03729e+02 | 98 -2.01440  1.46893e+02 | 99 -1.74334  1.80671e+02
100 -1.09975  2.02687e+02 |101 -0.50430  2.36720e+02 |102 -0.56946 -5.69460e-01
103 -1.27245 -1.27245e+00 |104 -0.78251 -7.82505e-01 |105 -1.08130 -1.08130e+00
106 -0.81514 -8.15144e-01 |107  0.70040  7.00404e-01 |108 -1.40198 -1.40198e+00
109 -1.18690 -1.18690e+00 |110  0.27890  2.78900e-01 |111 -0.87218 -8.72177e-01
112 -0.57666 -5.76661e-01 |113  0.82776  8.27756e-01 |114 -0.20550 -2.05505e-01
115  0.86573  8.65731e-01 |116  0.44119  4.41190e-01 |117  0.05478  5.47754e-02
118  0.81702  8.17021e-01 |119  1.38275  1.38275e+00 |120  0.27298  2.72983e-01
121  0.41419  4.14188e-01 |122 -0.17509 -1.75092e-01 |123  0.88434  8.84340e-01
124  0.51089  5.10891e-01 |125  1.46505  1.46505e+00 |126 -0.02348 -2.34843e-02
127  1.02790  1.02790e+00 |128  0.30918  3.09181e-01 |129 -0.36704 -3.67041e-01
130  0.08770  8.76962e-02 |131  1.39376  1.39376e+00 |132 -0.21222 -2.12221e-01
133  0.82282  8.22822e-01 |134  0.57558  5.75577e-01 |135  0.99966  9.99656e-01
136  1.20131  1.20131e+00 |137 -0.54159 -5.41586e-01 |138 -1.21735 -1.21735e+00
139  0.87580  8.75801e-01 |140 -1.43833 -1.43833e+00 |141 -2.00988 -2.00988e+00
142 -1.46063 -1.46063e+00 |143 -1.15117 -1.15117e+00 |144 -1.58641 -1.58641e+00
145  2.90375  2.90375e+00 |146 -0.08381 -8.38068e-02 |147 -0.00495 -4.94705e-03
148  1.55026  1.55026e+00 |149 -0.61597 -6.15974e-01 |150 -1.01820 -1.01820e+00
151  2.26029  2.26029e+00 |152 -1.22539 -1.22539e+00 |153  0.95275  9.52754e-01
154 -1.21166 -1.21166e+00 |155  2.04677  2.04677e+00 |156  0.27231  2.72306e-01
157  2.05756  2.05756e+00 |158 -0.80282 -8.02821e-01 |159 -0.67872 -6.78723e-01
160  0.99023  9.90233e-01 |161 -0.47751 -4.77513e-01 |162  1.93294  1.93294e+00
163  0.08952  8.95189e-02 |164  1.08771  1.08771e+00 |165 -0.04119 -4.11893e-02
